project_name,n_plots,fold_index,role,train_projects
Greenleaf,82,11,test_when_held_out,"100MileWilderness,Arrowhead,AshlandCounty,BayfieldCounty,BigPoplar,BigSix,Cassidy,ColeCrane,DouglasCounty,EagleMountain,GauleyRiver,IronCounty,KanawhaRiver,MooseCountry,NorthMaineWoods,PriceCounty,RuskCounty,SuperiorWatershed,TomahHighlands,TwoHearted,WashburnCounty,WolverineCopper"
IronCounty,307,12,test_when_held_out,"100MileWilderness,Arrowhead,AshlandCounty,BayfieldCounty,BigPoplar,BigSix,Cassidy,ColeCrane,DouglasCounty,EagleMountain,GauleyRiver,Greenleaf,KanawhaRiver,MooseCountry,NorthMaineWoods,PriceCounty,RuskCounty,SuperiorWatershed,TomahHighlands,TwoHearted,WashburnCounty,WolverineCopper"
KanawhaRiver,313,13,test_when_held_out,"100MileWilderness,Arrowhead,AshlandCounty,BayfieldCounty,BigPoplar,BigSix,Cassidy,ColeCrane,DouglasCounty,EagleMountain,GauleyRiver,Greenleaf,IronCounty,MooseCountry,NorthMaineWoods,PriceCounty,RuskCounty,SuperiorWatershed,TomahHighlands,TwoHearted,WashburnCounty,WolverineCopper"
MooseCountry,232,14,test_when_held_out,"100MileWilderness,Arrowhead,AshlandCounty,BayfieldCounty,BigPoplar,BigSix,Cassidy,ColeCrane,DouglasCounty,EagleMountain,GauleyRiver,Greenleaf,IronCounty,KanawhaRiver,NorthMaineWoods,PriceCounty,RuskCounty,SuperiorWatershed,TomahHighlands,TwoHearted,WashburnCounty,WolverineCopper"
NorthMaineWoods,245,15,test_when_held_out,"100MileWilderness,Arrowhead,AshlandCounty,BayfieldCounty,BigPoplar,BigSix,Cassidy,ColeCrane,DouglasCounty,EagleMountain,GauleyRiver,Greenleaf,IronCounty,KanawhaRiver,MooseCountry,PriceCounty,RuskCounty,SuperiorWatershed,TomahHighlands,TwoHearted,WashburnCounty,WolverineCopper"
PriceCounty,170,16,test_when_held_out,"100MileWilderness,Arrowhead,AshlandCounty,BayfieldCounty,BigPoplar,BigSix,Cassidy,ColeCrane,DouglasCounty,EagleMountain,GauleyRiver,Greenleaf,IronCounty,KanawhaRiver,MooseCountry,NorthMaineWoods,RuskCounty,SuperiorWatershed,TomahHighlands,TwoHearted,WashburnCounty,WolverineCopper"
RuskCounty,249,17,test_when_held_out,"100MileWilderness,Arrowhead,AshlandCounty,BayfieldCounty,BigPoplar,BigSix,Cassidy,ColeCrane,DouglasCounty,EagleMountain,GauleyRiver,Greenleaf,IronCounty,KanawhaRiver,MooseCountry,NorthMaineWoods,PriceCounty,SuperiorWatershed,TomahHighlands,TwoHearted,WashburnCounty,WolverineCopper"
SuperiorWatershed,162,18,test_when_held_out,"100MileWilderness,Arrowhead,AshlandCounty,BayfieldCounty,BigPoplar,BigSix,Cassidy,ColeCrane,DouglasCounty,EagleMountain,GauleyRiver,Greenleaf,IronCounty,KanawhaRiver,MooseCountry,NorthMaineWoods,PriceCounty,RuskCounty,TomahHighlands,TwoHearted,WashburnCounty,WolverineCopper"
TomahHighlands,275,19,test_when_held_out,"100MileWilderness,Arrowhead,AshlandCounty,BayfieldCounty,BigPoplar,BigSix,Cassidy,ColeCrane,DouglasCounty,EagleMountain,GauleyRiver,Greenleaf,IronCounty,KanawhaRiver,MooseCountry,NorthMaineWoods,PriceCounty,RuskCounty,SuperiorWatershed,TwoHearted,WashburnCounty,WolverineCopper"
TwoHearted,21,20,test_when_held_out,"100MileWilderness,Arrowhead,AshlandCounty,BayfieldCounty,BigPoplar,BigSix,Cassidy,ColeCrane,DouglasCounty,EagleMountain,GauleyRiver,Greenleaf,IronCounty,KanawhaRiver,MooseCountry,NorthMaineWoods,PriceCounty,RuskCounty,SuperiorWatershed,TomahHighlands,WashburnCounty,WolverineCopper"
WashburnCounty,260,21,test_when_held_out,"100MileWilderness,Arrowhead,AshlandCounty,BayfieldCounty,BigPoplar,BigSix,Cassidy,ColeCrane,DouglasCounty,EagleMountain,GauleyRiver,Greenleaf,IronCounty,KanawhaRiver,MooseCountry,NorthMaineWoods,PriceCounty,RuskCounty,SuperiorWatershed,TomahHighlands,TwoHearted,WolverineCopper"
WolverineCopper,5,22,test_when_held_out,"100MileWilderness,Arrowhead,AshlandCounty,BayfieldCounty,BigPoplar,BigSix,Cassidy,ColeCrane,DouglasCounty,EagleMountain,GauleyRiver,Greenleaf,IronCounty,KanawhaRiver,MooseCountry,NorthMaineWoods,PriceCounty,RuskCounty,SuperiorWatershed,TomahHighlands,TwoHearted,WashburnCounty"
